,GID,YORF,GWEIGHT,gene_name,biofun,molfun,sysname,genenum,conditiontime,expression,metab,grate
32119,GENE4838X,A_06_P5126,1,CDC25      , regulation of progression through cell cycle* , Ras guanyl-nucleotide exchange factor activity , YLR310C , 1086124,G0.3,0.29,G,0.3
32164,GENE3616X,A_06_P5898,1,FAR11      , cell cycle arrest in response to pheromone , molecular function unknown , YNL127W , 1084728,G0.3,-0.12,G,0.3
32242,GENE1414X,A_06_P6061,1,PCL1       , cell cycle , cyclin-dependent protein kinase regulator activity , YNL289W , 1082226,G0.3,-0.44,G,0.3
32248,GENE1751X,A_06_P1785,1,MBP1       , regulation of progression through cell cycle* , DNA binding* , YDL056W , 1082606,G0.3,-0.16,G,0.3
32412,GENE1849X,A_06_P1064,1,CLN3       , G1/S transition of mitotic cell cycle* , cyclin-dependent protein kinase regulator activity , YAL040C , 1082719,G0.3,0.03,G,0.3
32507,GENE72X,A_06_P7122,1,OPY2       , cell cycle arrest in response to pheromone , molecular function unknown , YPR075C , 1080703,G0.3,0.07,G,0.3
32535,GENE1231X,A_06_P2938,1,SAP155     , G1/S transition of mitotic cell cycle , protein serine/threonine phosphatase activity , YFR040W , 1082019,G0.3,-0.33,G,0.3
32579,GENE4310X,A_06_P4665,1,SAP190     , G1/S transition of mitotic cell cycle , protein serine/threonine phosphatase activity , YKR028W , 1085522,G0.3,-0.32,G,0.3
32586,GENE1577X,A_06_P2799,1,BCK2       , G1/S transition of mitotic cell cycle* , molecular function unknown , YER167W , 1082408,G0.3,-0.06,G,0.3
32598,GENE5221X,A_06_P1468,1,HPC2       , G1/S-specific transcription in mitotic cell cycle , transcription regulator activity , YBR215W , 1086565,G0.3,0.0,G,0.3
32665,GENE1614X,A_06_P1888,1,CLB3       , G2/M transition of mitotic cell cycle* , cyclin-dependent protein kinase regulator activity , YDL155W , 1082456,G0.3,0.0,G,0.3
32814,GENE1262X,A_06_P4944,1,ACE2       , G1-specific transcription in mitotic cell cycle , transcriptional activator activity , YLR131C , 1082052,G0.3,-0.1,G,0.3
32845,GENE84X,A_06_P6081,1,STB1       , G1/S transition of mitotic cell cycle , transcriptional activator activity , YNL309W , 1080716,G0.3,-0.16,G,0.3
32850,GENE4407X,A_06_P3934,1,VHS2       , G1/S transition of mitotic cell cycle , molecular function unknown , YIL135C , 1085625,G0.3,-0.25,G,0.3
33006,GENE3589X,A_06_P6416,1,VHS3       , G1/S transition of mitotic cell cycle* , phosphopantothenoylcysteine decarboxylase activity* , YOR054C , 1084698,G0.3,-0.3,G,0.3
33010,GENE87X,A_06_P4891,1,SIC1       , G1/S transition of mitotic cell cycle* , protein binding* , YLR079W , 1080719,G0.3,0.04,G,0.3
33062,GENE317X,A_06_P2832,1,CDC4       , G1/S transition of mitotic cell cycle* , protein binding* , YFL009W , 1080982,G0.3,0.36,G,0.3
33081,GENE1372X,A_06_P4302,1,PTK2       , G1/S transition of mitotic cell cycle* , protein kinase activity , YJR059W , 1082178,G0.3,-0.11,G,0.3
33160,GENE799X,A_06_P3921,1,POG1       , G1/S-specific transcription in mitotic cell cycle* , specific RNA polymerase II transcription factor activity , YIL122W , 1081544,G0.3,-0.06,G,0.3
